Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"Los Angeles,CA,USA",07/04/2021,64.1,79.1,70.0,59.5,70.39,,12.0,19.7,220.13,,0.0,0.0,0.0,8.3,39.5,1013.9,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",07/05/2021,62.0,79.0,68.4,57.7,69.77,,6.3,18.3,259.0,,0.0,0.0,0.0,8.1,43.6,1014.2,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",07/06/2021,63.9,79.4,70.3,58.8,68.07,,8.4,18.3,239.26,,0.0,0.0,0.0,9.5,37.8,1012.9,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",07/07/2021,64.9,78.4,71.3,60.0,68.45,,11.1,,218.04,,0.0,0.0,0.0,9.3,15.3,1009.9,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",07/08/2021,67.7,80.4,73.8,61.5,66.15,81.8,6.5,18.3,185.04,,0.0,0.0,0.0,9.9,2.2,1009.7,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",07/09/2021,68.9,83.4,75.7,62.4,64.85,84.9,7.4,,260.0,,0.0,0.0,0.0,9.8,2.4,1012.0,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",07/10/2021,69.0,83.3,74.7,61.6,65.57,84.0,8.4,,230.04,,0.0,0.0,0.0,9.2,3.7,1012.6,Mist,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",07/11/2021,67.8,83.0,74.8,62.1,65.71,83.7,11.2,,199.63,,0.0,0.0,0.0,9.7,1.8,1011.7,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",07/12/2021,68.9,81.4,73.6,62.7,69.41,82.6,10.2,,197.25,,0.0,0.0,0.0,9.2,24.8,1011.4,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",07/13/2021,69.0,81.6,72.9,63.6,73.33,83.1,11.7,,233.42,,0.08,4.17,0.0,8.7,25.8,1012.2,"Mist, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",07/14/2021,66.9,83.3,74.4,63.0,69.13,84.3,6.7,17.2,201.48,,0.0,0.0,0.0,8.8,28.2,1013.8,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",07/15/2021,67.8,82.6,74.1,62.4,68.08,83.6,7.6,16.1,237.25,,0.0,0.0,0.0,9.9,35.2,1014.3,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",07/16/2021,66.7,80.3,72.7,61.0,67.67,81.2,11.7,,266.13,,0.0,0.0,0.0,9.4,35.2,1013.0,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",07/17/2021,65.9,82.9,72.8,61.4,68.8,83.9,11.5,,201.57,,0.0,0.0,0.0,9.7,4.4,1013.1,Mist,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",07/18/2021,66.8,86.2,75.2,59.8,61.39,86.3,8.5,,255.35,,0.0,0.0,0.0,9.9,2.4,1014.3,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",07/19/2021,69.1,86.2,76.2,60.5,60.19,86.6,13.3,,266.22,,0.0,0.0,0.0,9.9,1.4,1015.5,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",07/20/2021,67.9,83.9,75.1,60.2,62.16,84.5,12.5,18.3,279.88,,0.0,0.0,0.0,9.7,2.9,1014.0,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",07/21/2021,67.8,88.2,75.7,60.9,61.89,88.5,11.9,18.3,293.04,,0.0,0.0,0.0,9.7,1.6,1010.8,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",07/22/2021,69.8,85.3,75.9,62.3,63.77,85.1,5.5,,143.96,,0.0,0.0,0.0,9.5,5.5,1013.0,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",07/23/2021,66.9,82.3,73.8,62.6,68.86,83.7,11.9,,186.71,,0.0,0.0,0.0,8.7,29.1,1015.9,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",07/24/2021,67.7,79.5,72.1,61.6,70.32,,6.2,23.0,275.25,,0.0,0.0,0.0,8.3,48.4,1015.3,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",07/25/2021,66.7,79.4,71.6,61.3,70.8,,6.8,,267.46,,0.0,0.0,0.0,9.2,24.5,1013.9,Mist,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",07/26/2021,66.4,75.4,69.8,62.4,77.61,,10.6,,237.39,,0.14,16.67,0.0,8.7,36.3,1013.5,"Mist, Rain, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",07/27/2021,65.7,77.6,70.3,61.5,74.4,,9.3,18.3,288.58,,0.0,0.0,0.0,8.7,46.1,1014.7,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",07/28/2021,65.0,80.4,72.4,60.6,68.24,81.3,12.7,24.1,272.96,,0.0,0.0,0.0,9.5,5.2,1015.0,Mist,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",07/29/2021,65.0,79.9,71.6,60.0,68.55,,9.8,,282.26,,0.0,0.0,0.0,9.8,2.4,1012.4,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",07/30/2021,64.0,79.5,70.1,59.7,71.1,,9.1,20.8,285.92,,0.0,0.0,0.0,8.9,6.1,1013.1,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",07/31/2021,64.0,77.7,69.8,59.2,70.17,,7.1,,286.38,,0.0,0.0,0.0,8.6,7.7,1015.5,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/01/2021,64.2,83.7,73.2,58.1,61.62,84.0,14.2,18.3,222.21,,0.0,0.0,0.0,9.0,0.8,1016.1,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/02/2021,64.3,90.0,75.0,56.7,55.96,87.8,12.4,,218.25,,0.0,0.0,0.0,8.7,0.3,1015.3,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/03/2021,65.0,86.9,73.8,57.8,59.57,85.7,7.9,,283.38,,0.0,0.0,0.0,8.4,0.8,1013.1,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/04/2021,65.8,82.3,73.2,59.6,64.0,82.9,10.4,,254.96,,0.0,0.0,0.0,7.1,0.7,1011.3,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/05/2021,66.7,83.0,74.5,59.5,60.84,83.7,8.3,,245.65,,0.0,0.0,0.0,7.0,0.7,1011.8,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/06/2021,66.7,81.0,72.8,61.3,68.29,82.0,4.2,,170.71,,0.0,0.0,0.0,6.0,28.4,1012.6,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",08/07/2021,66.6,80.0,71.7,60.5,68.97,81.0,8.4,,175.58,,0.0,0.0,0.0,6.1,52.3,1012.5,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",08/08/2021,66.6,79.6,71.8,60.4,68.56,,9.8,16.1,257.96,,0.0,0.0,0.0,5.3,54.6,1012.0,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",08/09/2021,65.8,82.3,72.6,60.6,67.32,83.0,11.3,20.8,218.74,,0.0,0.0,0.0,5.9,16.8,1012.2,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/10/2021,64.1,82.8,72.3,60.0,67.66,83.1,11.0,,249.46,,0.0,0.0,0.0,6.3,23.7,1012.5,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/11/2021,66.7,86.1,74.6,59.2,60.71,84.8,11.0,,282.13,,0.0,0.0,0.0,7.5,4.1,1013.3,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/12/2021,69.8,90.1,78.2,58.3,53.38,89.3,9.6,,239.63,,0.0,0.0,0.0,7.1,1.2,1013.8,"Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/13/2021,68.4,87.1,76.1,59.2,57.92,86.5,4.6,16.1,180.63,,0.0,0.0,0.0,6.9,0.9,1016.4,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/14/2021,67.9,85.0,74.3,61.1,65.18,85.2,10.4,20.8,263.42,,0.0,0.0,0.0,6.4,2.9,1016.8,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/15/2021,66.8,88.2,75.2,59.8,61.07,87.3,11.5,18.3,268.63,,0.0,0.0,0.0,6.5,1.1,1012.9,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/16/2021,69.0,86.6,75.7,62.5,64.96,88.2,11.7,,208.67,,0.0,0.0,0.0,5.9,1.7,1009.3,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/17/2021,69.9,84.2,74.8,64.3,70.59,85.5,11.7,,165.79,,0.0,0.0,0.0,5.4,33.3,1010.0,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",08/18/2021,69.1,77.6,72.8,62.9,71.64,,5.4,,183.42,,0.0,8.33,0.0,8.2,99.1,1011.6,"Mist, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Overcast
"Los Angeles,CA,USA",08/19/2021,66.8,78.6,72.1,60.5,68.08,,12.5,21.9,297.96,,0.0,0.0,0.0,9.8,42.6,1012.2,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",08/20/2021,66.0,76.9,70.3,60.7,72.12,,6.8,,253.21,,0.0,0.0,0.0,9.9,50.6,1010.1,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",08/21/2021,65.0,74.8,68.8,60.3,75.01,,5.6,,283.67,,0.0,0.0,0.0,9.6,67.9,1009.1,Mist,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",08/22/2021,64.4,74.1,68.4,58.6,71.45,,10.1,16.1,281.09,,0.0,0.0,0.0,9.9,57.4,1009.6,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",08/23/2021,63.1,76.6,68.7,58.5,70.59,,7.1,19.7,238.54,,0.0,0.0,0.0,9.7,27.2,1010.9,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",08/24/2021,62.2,76.8,68.8,58.8,71.87,,6.7,,304.29,,0.0,0.0,0.0,9.8,0.9,1012.7,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/25/2021,63.1,81.5,70.9,59.8,69.75,82.0,5.7,18.3,265.5,,0.0,0.0,0.0,9.4,1.0,1013.0,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/26/2021,65.3,88.9,74.3,57.4,58.78,87.8,9.2,,255.13,,0.0,0.0,0.0,8.8,0.3,1010.1,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/27/2021,62.4,84.4,72.3,58.5,63.91,84.8,6.7,,285.42,,0.0,0.0,0.0,9.3,1.1,1006.5,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",08/28/2021,61.3,80.5,69.1,60.3,75.57,81.3,10.9,,254.5,,0.0,0.0,0.0,7.5,33.4,1007.5,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",08/29/2021,61.3,77.7,68.5,59.7,75.28,,10.4,19.7,306.5,,0.0,0.0,0.0,7.8,30.6,1007.9,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",08/30/2021,63.3,79.3,69.2,60.8,75.65,,11.4,18.3,260.13,,0.0,0.0,0.0,8.0,26.0,1007.9,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",08/31/2021,65.1,74.4,68.2,60.0,75.37,,6.6,,193.21,,0.0,0.0,0.0,7.7,48.7,1008.2,"Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/01/2021,66.1,75.5,70.0,60.2,71.55,,7.4,,159.13,,0.0,0.0,0.0,8.9,70.9,1010.3,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/02/2021,63.2,75.0,68.6,59.3,72.69,,7.4,,267.13,,0.0,0.0,0.0,9.5,65.9,1012.6,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/03/2021,63.0,76.4,68.0,59.0,73.91,,8.3,17.2,219.39,,0.0,0.0,0.0,7.6,43.5,1012.4,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/04/2021,61.2,86.6,73.0,55.3,57.88,85.4,8.6,,189.43,,0.0,0.0,0.0,9.2,0.0,1011.2,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/05/2021,63.1,92.1,75.4,53.7,51.81,89.0,9.1,,269.33,,0.0,0.0,0.0,9.2,0.6,1010.4,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/06/2021,68.2,85.7,74.3,63.2,69.61,85.8,9.8,,144.63,,0.0,0.0,0.0,8.7,26.1,1012.8,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/07/2021,68.2,83.4,73.6,63.6,71.86,84.8,7.7,,192.41,,0.0,0.0,0.0,9.1,2.6,1013.2,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/08/2021,65.1,81.8,70.6,62.8,77.79,82.3,11.0,,289.29,,0.0,0.0,0.0,6.9,33.3,1011.1,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/09/2021,64.2,87.4,73.0,61.6,69.74,87.7,6.7,,244.42,,0.0,0.0,0.0,9.4,15.4,1010.6,"Mist, Fog",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/10/2021,65.2,82.3,72.5,60.5,67.99,82.7,12.0,,300.0,,0.01,8.33,0.0,9.7,11.6,1012.4,"Mist, Fog, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Rain
"Los Angeles,CA,USA",09/11/2021,67.0,90.3,74.9,59.4,61.69,88.1,7.6,,274.79,,0.0,0.0,0.0,9.8,0.4,1013.0,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/12/2021,63.2,82.2,70.9,58.7,67.31,82.7,15.6,,258.96,,0.0,0.0,0.0,9.4,0.7,1012.1,Mist,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/13/2021,59.2,78.4,66.7,56.7,73.04,,9.2,,304.26,,0.0,0.0,0.0,7.1,45.3,1011.2,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/14/2021,58.1,77.8,66.2,56.8,73.89,,7.2,,181.96,,0.0,0.0,0.0,6.8,34.3,1012.5,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/15/2021,61.2,77.2,66.3,56.6,72.91,,6.6,,216.92,,0.0,0.0,0.0,7.2,47.9,1012.5,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/16/2021,61.1,72.7,65.2,55.8,72.45,,5.7,17.2,246.21,,0.0,0.0,0.0,8.2,55.4,1011.5,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/17/2021,60.3,74.7,65.7,55.7,71.13,,6.2,17.2,234.78,,0.0,0.0,0.0,8.5,41.9,1014.7,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/18/2021,59.3,73.0,64.8,55.2,72.05,,12.7,18.3,278.67,,0.0,0.0,0.0,9.9,22.4,1016.6,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/19/2021,60.1,75.3,66.1,56.9,73.47,,5.5,,168.75,,0.0,0.0,0.0,8.9,22.3,1014.0,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/20/2021,62.1,83.4,70.3,58.9,69.35,82.4,6.5,,124.54,,0.0,0.0,0.0,8.8,1.8,1012.4,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/21/2021,64.3,92.1,75.6,59.8,62.19,90.5,6.5,,168.21,,0.0,0.0,0.0,9.8,1.3,1016.5,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/22/2021,66.9,86.3,75.2,57.4,56.73,84.6,15.5,,279.88,,0.0,0.0,0.0,9.9,12.3,1016.2,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/23/2021,62.4,78.5,68.7,58.7,71.76,,5.4,,323.21,,0.0,0.0,0.0,9.6,3.0,1012.3,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/24/2021,60.3,74.4,66.1,57.7,75.62,,7.4,,267.08,,0.0,0.0,0.0,8.0,29.3,1013.4,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",09/25/2021,61.2,73.5,66.2,58.5,77.07,,8.8,,292.88,,0.0,0.0,0.0,8.9,21.4,1014.7,Mist,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/26/2021,63.0,67.9,64.5,57.5,78.36,,8.1,,275.67,,0.0,0.0,0.0,9.5,98.8,1016.3,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Overcast
"Los Angeles,CA,USA",09/27/2021,63.1,67.9,64.8,57.5,77.12,,4.7,,240.61,,0.0,0.0,0.0,9.4,99.9,1016.0,Mist,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Overcast
"Los Angeles,CA,USA",09/28/2021,63.0,71.0,66.0,57.4,74.29,,7.5,,226.17,,0.0,0.0,0.0,9.9,79.6,1013.0,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Overcast
"Los Angeles,CA,USA",09/29/2021,59.3,73.1,66.0,56.7,72.96,,7.9,19.7,223.09,,0.0,0.0,0.0,9.6,5.8,1012.2,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",09/30/2021,58.1,84.6,70.7,51.9,57.8,81.8,7.4,18.3,163.32,,0.0,0.0,0.0,9.8,0.8,1012.5,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/01/2021,60.3,88.7,72.1,46.4,45.55,85.0,6.5,,153.92,,0.0,0.0,0.0,9.8,0.9,1013.3,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/02/2021,58.0,89.3,73.5,48.1,49.42,85.5,11.4,,255.96,,0.0,0.0,0.0,9.7,1.8,1013.6,Fog,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/03/2021,61.2,91.8,75.2,45.7,39.63,87.6,10.1,,150.91,,0.0,0.0,0.0,9.9,0.9,1012.4,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
