Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"Los Angeles,CA,USA",10/04/2021,65.9,85.5,72.9,51.3,50.13,82.8,5.3,34.4,244.63,,0.09,20.83,0.0,9.9,21.0,1012.2,"Thunderstorm, Rain, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Rain
"Los Angeles,CA,USA",10/05/2021,65.1,79.7,70.9,59.2,67.91,,13.6,19.7,218.25,,0.02,16.67,0.0,9.9,28.4,1013.8,"Fog, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",10/06/2021,63.1,71.9,66.1,59.2,78.97,,6.6,,310.08,,0.0,0.0,0.0,8.8,42.7,1015.2,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",10/07/2021,64.1,69.8,66.1,58.7,77.31,,5.1,,209.83,,0.0,0.0,0.0,9.5,90.2,1015.9,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Overcast
"Los Angeles,CA,USA",10/08/2021,61.4,68.1,64.6,55.7,73.32,,7.2,18.6,273.25,,0.01,8.33,0.0,9.8,72.5,1017.0,Light Rain,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",10/09/2021,56.1,70.9,63.7,51.8,66.88,,13.8,19.7,127.79,,0.0,0.0,0.0,9.9,0.7,1017.0,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/10/2021,55.3,77.8,65.6,51.1,62.13,,11.7,,168.88,,0.0,0.0,0.0,9.9,0.0,1014.8,Light Rain,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/11/2021,57.1,70.9,64.4,45.7,57.91,,16.8,38.0,164.54,,0.0,0.0,0.0,9.0,62.4,1007.4,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",10/12/2021,58.0,70.0,62.7,25.8,25.56,,16.1,33.3,285.91,,0.0,0.0,0.0,9.9,1.3,1011.4,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/13/2021,51.4,72.8,61.4,33.2,37.35,,8.3,20.8,176.26,,0.0,0.0,0.0,9.9,0.0,1013.4,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/14/2021,53.2,74.6,63.6,38.9,44.27,,7.3,,172.67,,0.0,0.0,0.0,9.9,0.0,1015.0,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/15/2021,56.2,86.9,70.1,35.3,33.12,83.3,8.6,,121.54,,0.0,0.0,0.0,9.9,0.0,1016.4,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/16/2021,58.2,86.2,71.5,29.4,23.85,82.8,6.6,,174.71,,0.0,0.0,0.0,9.9,0.0,1014.5,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/17/2021,55.3,73.7,63.4,46.8,56.6,,11.1,18.3,196.74,,0.0,0.0,0.0,9.9,14.4,1014.5,Fog,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/18/2021,58.1,65.8,61.5,51.5,70.44,,14.5,,209.17,,0.03,8.33,0.0,9.8,44.9,1014.1,"Light Drizzle, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",10/19/2021,53.0,69.0,60.2,48.1,65.57,,5.3,,187.92,,0.0,0.0,0.0,9.9,0.7,1016.1,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/20/2021,53.3,69.9,61.1,49.3,67.02,,6.7,,199.96,,0.0,0.0,0.0,9.9,1.3,1018.3,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/21/2021,53.2,75.4,62.5,49.8,66.34,,6.8,,177.78,,0.0,0.0,0.0,9.7,14.9,1018.3,Mist,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/22/2021,57.0,66.5,61.4,54.9,79.84,,5.5,18.3,197.0,,0.0,0.0,0.0,7.4,69.7,1015.6,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",10/23/2021,60.2,67.9,63.0,56.7,80.45,,7.6,,244.35,,0.04,12.5,0.0,7.7,85.9,1012.1,"Drizzle, Mist, Heavy Drizzle, Light Drizzle, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Overcast"
"Los Angeles,CA,USA",10/24/2021,59.1,70.8,62.9,54.7,75.3,,4.6,,184.17,,0.0,0.0,0.0,9.9,35.9,1012.6,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",10/25/2021,54.3,61.1,58.7,55.6,89.42,,13.1,29.8,212.96,,0.58,45.83,0.0,7.7,57.7,1012.4,"Mist, Rain, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",10/26/2021,51.2,67.8,59.3,48.7,70.34,,13.0,21.2,141.87,,0.0,0.0,0.0,9.0,0.6,1018.0,Mist,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/27/2021,53.3,80.3,65.3,44.1,50.71,79.1,5.2,,175.65,,0.0,0.0,0.0,9.9,0.0,1019.2,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/28/2021,58.3,87.6,71.0,46.9,46.13,84.3,7.2,,124.73,,0.0,0.0,0.0,9.9,0.0,1015.6,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/29/2021,61.3,83.6,69.9,50.4,52.62,82.0,5.9,,163.21,,0.0,0.0,0.0,9.9,1.1,1012.3,Fog,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",10/30/2021,58.1,70.6,62.2,56.1,81.25,,8.1,,144.38,,0.0,0.0,0.0,5.1,61.9,1013.6,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",10/31/2021,59.1,67.6,61.9,53.7,74.79,,5.2,,177.0,,0.0,0.0,0.0,8.2,59.9,1015.3,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/01/2021,56.0,65.0,59.8,53.8,80.88,,8.1,,230.71,,0.0,0.0,0.0,7.1,2.5,1018.9,"Mist, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/02/2021,54.1,66.7,59.0,54.1,84.52,,9.8,,242.67,,0.0,0.0,0.0,7.1,37.9,1020.3,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/03/2021,56.2,70.0,61.2,55.8,83.38,,7.4,,200.75,,0.0,0.0,0.0,4.2,60.8,1017.5,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/04/2021,57.8,69.8,62.2,55.5,79.56,,3.9,,187.48,,0.0,0.0,0.0,4.4,41.1,1015.2,"Mist, Fog, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/05/2021,56.3,71.6,60.9,55.5,83.99,,4.5,,112.71,,0.0,0.0,0.0,2.2,61.0,1014.5,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/06/2021,56.2,65.8,59.5,53.9,82.04,,7.1,,195.57,,0.0,0.0,0.0,2.6,68.8,1016.8,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/07/2021,55.3,64.9,57.8,52.6,83.07,,5.4,,171.08,,0.0,0.0,0.0,3.0,58.5,1016.4,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/08/2021,55.3,68.9,60.2,52.3,75.86,,6.2,,170.29,,0.0,0.0,0.0,6.5,43.4,1017.9,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/09/2021,56.3,66.0,60.5,53.4,77.92,,8.3,,236.79,,0.0,0.0,0.0,8.0,54.6,1021.9,"Mist, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/10/2021,58.9,72.8,63.6,54.1,72.24,,4.5,,199.68,,0.0,0.0,0.0,7.0,30.4,1019.1,"Mist, Fog, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/11/2021,56.3,84.9,69.8,46.4,47.38,82.1,7.1,,159.05,,0.0,0.0,0.0,9.8,0.1,1017.2,Fog,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/12/2021,59.6,89.1,73.1,43.7,38.22,85.4,5.3,,136.86,,0.0,0.0,0.0,9.9,0.9,1016.9,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/13/2021,62.5,88.9,73.6,38.6,30.13,85.0,5.5,,91.22,,0.0,0.0,0.0,9.9,0.0,1016.6,Light Rain,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/14/2021,57.4,87.3,70.2,41.6,39.52,83.7,5.3,,145.54,,0.0,0.0,0.0,9.9,0.0,1017.4,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/15/2021,56.4,79.4,64.9,49.1,61.16,,6.3,17.2,171.0,,0.0,0.0,0.0,9.0,21.2,1017.9,"Mist, Fog, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/16/2021,56.2,65.8,59.5,52.8,79.26,,5.9,,177.09,,0.0,0.0,0.0,5.7,59.5,1016.0,"Mist, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/17/2021,56.2,67.7,59.9,52.0,75.71,,5.9,,197.17,,0.0,0.0,0.0,6.0,37.6,1016.6,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/18/2021,52.3,65.0,58.2,53.1,83.74,,5.2,,237.59,,0.0,0.0,0.0,5.3,46.8,1018.5,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/19/2021,56.9,65.9,59.0,52.8,80.37,,5.1,,251.63,,0.0,0.0,0.0,3.9,64.2,1018.4,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/20/2021,56.3,64.9,58.8,52.2,79.25,,5.5,,169.39,,0.0,0.0,0.0,3.2,52.5,1017.6,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",11/21/2021,51.6,84.3,65.9,36.2,45.7,81.4,6.1,,107.82,,0.0,0.0,0.0,7.5,0.6,1018.0,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/22/2021,54.8,82.4,68.0,25.7,22.34,79.9,4.2,,194.04,,0.0,0.0,0.0,9.9,1.4,1016.7,Light Rain,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/23/2021,57.2,73.8,64.2,43.8,49.98,,5.2,,185.42,,0.0,0.0,0.0,9.7,1.9,1013.8,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/24/2021,53.3,71.1,62.0,47.3,61.38,,7.1,46.1,110.43,,0.0,0.0,0.0,9.9,1.9,1017.6,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/25/2021,48.7,75.9,61.4,23.3,28.22,,5.0,54.1,169.79,,0.0,0.0,0.0,9.9,0.6,1022.9,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/26/2021,47.9,75.1,60.2,24.5,28.26,,4.3,,133.18,,0.0,0.0,0.0,9.9,1.4,1019.1,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/27/2021,50.0,76.7,62.1,27.9,31.75,,8.1,,162.61,,0.0,0.0,0.0,9.9,0.2,1018.0,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/28/2021,49.1,74.9,60.8,40.3,52.44,,4.1,,192.33,,0.0,0.0,0.0,9.7,0.2,1020.3,"Mist, Fog",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/29/2021,50.5,75.5,61.3,45.0,59.66,,4.2,,140.91,,0.0,0.0,0.0,8.8,0.6,1017.5,"Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",11/30/2021,49.4,67.6,57.7,50.9,79.21,,5.2,,187.9,,0.0,0.0,0.0,5.3,3.9,1016.4,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/01/2021,49.5,70.9,57.3,51.9,83.43,,3.9,,196.83,,0.0,4.17,0.0,2.7,37.9,1017.7,"Mist, Fog, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",12/02/2021,52.3,62.0,55.5,51.1,85.44,,6.3,,137.5,,0.0,0.0,0.0,2.7,71.0,1019.2,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",12/03/2021,54.2,62.8,56.7,49.9,78.37,,7.4,,258.54,,0.0,0.0,0.0,4.2,65.5,1019.1,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",12/04/2021,54.4,62.9,57.2,50.0,77.26,,4.2,,110.29,,0.0,0.0,0.0,5.0,50.5,1020.2,"Mist, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",12/05/2021,52.5,64.0,56.1,50.8,82.88,,4.0,,171.17,,0.0,0.0,0.0,4.1,48.4,1018.6,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",12/06/2021,48.1,65.9,56.9,49.8,78.16,,5.0,,120.7,,0.0,0.0,0.0,4.3,25.3,1016.7,"Mist, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",12/07/2021,55.4,63.2,59.3,50.9,74.12,,6.3,,48.25,,0.01,8.33,0.0,7.7,71.3,1014.8,"Mist, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",12/08/2021,51.3,65.2,57.7,50.8,78.52,,6.5,,211.54,,0.0,4.17,0.0,7.4,26.2,1016.0,"Mist, Fog, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",12/09/2021,53.5,59.0,56.6,48.7,75.78,,12.1,25.3,280.0,,0.11,25.0,0.0,9.2,67.2,1013.8,"Mist, Light Drizzle, Rain, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",12/10/2021,47.1,61.2,54.4,42.4,65.16,,5.3,,170.96,,0.0,0.0,0.0,9.9,5.9,1018.8,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/11/2021,47.1,66.1,54.9,33.0,46.54,,5.2,,105.26,46.4,0.0,0.0,0.0,9.9,0.5,1020.6,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/12/2021,44.2,63.1,53.4,36.0,54.17,,4.3,,156.81,,0.0,0.0,0.0,9.9,0.6,1016.9,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/13/2021,47.5,58.1,54.0,44.0,69.21,,7.5,25.3,82.17,,0.0,0.0,0.0,9.4,78.5,1018.4,Light Rain,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Overcast
"Los Angeles,CA,USA",12/14/2021,43.5,58.0,52.0,47.9,86.04,,14.2,37.5,241.21,,2.03,70.83,0.0,6.1,69.5,1014.1,"Mist, Rain, Fog, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",12/15/2021,39.2,56.7,47.3,35.4,65.48,,9.7,,222.52,38.4,0.0,0.0,0.0,9.9,2.4,1022.7,Mist,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/16/2021,41.4,57.5,49.6,40.8,72.57,,3.9,,126.04,49.1,0.04,20.83,0.0,8.4,44.7,1020.1,"Mist, Rain, Heavy Rain, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",12/17/2021,46.4,65.9,54.2,41.3,64.23,,3.4,,158.87,,0.0,0.0,0.0,9.4,15.9,1019.5,"Mist, Rain, Heavy Rain, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/18/2021,43.5,67.8,54.1,32.4,47.08,,5.2,,172.88,44.9,0.0,0.0,0.0,9.9,0.2,1020.4,,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/19/2021,42.3,64.0,53.3,34.7,52.59,,7.3,,121.5,47.1,0.0,0.0,0.0,9.5,0.4,1019.4,Light Rain,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/20/2021,41.3,64.7,52.4,38.5,63.69,,1.2,,172.95,,0.0,0.0,0.0,8.0,2.3,1019.9,"Mist, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/21/2021,51.4,68.1,56.8,39.3,55.33,,3.7,,200.52,,0.0,0.0,0.0,9.5,2.5,1019.3,Smoke Or Haze,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
"Los Angeles,CA,USA",12/22/2021,46.0,64.2,56.5,40.5,57.86,,3.7,,197.36,,0.0,0.0,0.0,9.1,27.8,1017.8,"Mist, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",12/23/2021,52.5,57.2,54.5,50.0,84.87,,13.2,25.3,143.17,,1.56,83.33,0.0,5.6,100.0,1014.5,"Mist, Rain, Heavy Rain, Light Rain, Smoke Or Haze",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Overcast"
"Los Angeles,CA,USA",12/24/2021,42.3,60.2,55.3,50.3,83.85,,9.1,31.1,199.0,39.4,0.3,37.5,0.0,8.7,77.5,1011.3,"Mist, Thunderstorm, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Overcast"
"Los Angeles,CA,USA",12/25/2021,50.2,56.1,52.8,47.4,81.97,,6.3,18.3,196.88,,0.03,50.0,0.0,8.4,96.2,1015.8,"Mist, Rain, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Overcast"
"Los Angeles,CA,USA",12/26/2021,44.8,57.1,51.3,41.9,72.26,,12.0,,253.52,,0.03,16.67,0.0,9.5,18.9,1017.5,"Mist, Rain, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Rain
"Los Angeles,CA,USA",12/27/2021,43.3,54.1,49.4,42.7,78.5,,7.3,31.1,193.04,45.0,0.03,20.83,0.0,9.0,52.8,1015.8,"Mist, Rain, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Partially cloudy"
"Los Angeles,CA,USA",12/28/2021,43.7,55.1,49.1,40.1,72.72,,5.3,19.7,228.54,45.7,0.0,4.17,0.0,9.5,30.6,1011.1,"Rain, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Partially cloudy
"Los Angeles,CA,USA",12/29/2021,46.2,52.9,49.7,44.6,82.97,,8.2,20.8,72.0,43.2,1.56,66.67,0.0,7.3,89.7,1011.7,"Mist, Rain, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Overcast"
"Los Angeles,CA,USA",12/30/2021,51.3,54.3,53.0,50.6,91.5,,11.8,25.3,118.08,,2.74,83.33,0.0,5.1,95.5,1010.3,"Mist, Rain, Heavy Rain, Light Rain",34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,"Rain, Overcast"
"Los Angeles,CA,USA",12/31/2021,46.4,58.9,52.8,46.2,79.06,,5.3,,260.42,48.5,0.0,0.0,0.0,9.6,22.8,1007.1,Mist,34.0536,-118.245,"Los Angeles, CA, United States","Los Angeles, CA, United States",,Clear
